artisanId,loginCount,projectsCreated,quotesRequested,quotesAccepted,invoicesCreated,subscriptionPayments,engagementLevel,premiumPotential
synthetic-artisan-0001,10,6,6,4,4,1,MEDIUM,MEDIUM
synthetic-artisan-0002,11,2,4,4,4,0,MEDIUM,MEDIUM
synthetic-artisan-0003,32,10,9,4,8,0,HIGH,HIGH
synthetic-artisan-0004,38,21,33,15,13,1,HIGH,HIGH
synthetic-artisan-0005,6,0,2,1,1,0,LOW,LOW
synthetic-artisan-0006,62,11,36,9,23,1,HIGH,HIGH
synthetic-artisan-0007,32,3,3,4,5,2,HIGH,HIGH
synthetic-artisan-0008,16,2,20,5,3,0,HIGH,MEDIUM
synthetic-artisan-0009,4,2,0,0,0,0,LOW,LOW
synthetic-artisan-0010,6,1,1,1,0,0,LOW,LOW
synthetic-artisan-0011,79,18,37,15,13,1,HIGH,HIGH
synthetic-artisan-0012,7,1,3,0,1,0,LOW,LOW
synthetic-artisan-0013,8,2,2,1,1,0,LOW,LOW
synthetic-artisan-0014,2,2,3,0,0,0,LOW,LOW
synthetic-artisan-0015,8,5,11,5,3,0,MEDIUM,MEDIUM
synthetic-artisan-0016,24,10,7,1,2,0,HIGH,MEDIUM
synthetic-artisan-0017,49,11,30,20,18,2,HIGH,HIGH
synthetic-artisan-0018,9,4,9,5,4,0,MEDIUM,MEDIUM
synthetic-artisan-0019,2,2,0,1,1,0,LOW,LOW
synthetic-artisan-0020,5,1,1,0,0,0,LOW,LOW
synthetic-artisan-0021,6,0,29,3,2,1,HIGH,MEDIUM
synthetic-artisan-0022,7,2,1,1,1,0,LOW,LOW
synthetic-artisan-0023,10,5,15,3,2,0,HIGH,MEDIUM
synthetic-artisan-0024,3,0,2,0,0,0,LOW,LOW
synthetic-artisan-0025,10,3,14,1,4,0,MEDIUM,MEDIUM
synthetic-artisan-0026,32,24,27,15,27,2,HIGH,HIGH
synthetic-artisan-0027,64,26,42,14,31,2,HIGH,HIGH
synthetic-artisan-0028,1,2,3,1,1,0,LOW,LOW
synthetic-artisan-0029,33,2,13,2,1,0,HIGH,MEDIUM
synthetic-artisan-0030,34,15,24,13,23,2,HIGH,HIGH
synthetic-artisan-0031,7,0,0,1,1,0,LOW,LOW
synthetic-artisan-0032,27,2,4,4,3,0,MEDIUM,MEDIUM
synthetic-artisan-0033,6,0,1,1,0,0,LOW,LOW
synthetic-artisan-0034,7,1,3,1,0,0,LOW,LOW
synthetic-artisan-0035,11,10,3,6,3,0,HIGH,HIGH
synthetic-artisan-0036,26,4,3,2,3,0,MEDIUM,MEDIUM
synthetic-artisan-0037,43,20,19,25,25,2,HIGH,HIGH
synthetic-artisan-0038,23,10,8,5,4,0,HIGH,HIGH
synthetic-artisan-0039,6,0,2,1,1,0,LOW,LOW
synthetic-artisan-0040,9,2,0,0,0,0,LOW,LOW
synthetic-artisan-0041,14,7,4,4,6,0,HIGH,MEDIUM
synthetic-artisan-0042,73,17,45,7,27,3,HIGH,HIGH
synthetic-artisan-0043,7,1,14,0,0,0,MEDIUM,LOW
synthetic-artisan-0044,4,2,1,1,0,0,LOW,LOW
synthetic-artisan-0045,18,2,4,7,5,0,MEDIUM,MEDIUM
synthetic-artisan-0046,68,16,22,30,27,2,HIGH,HIGH
synthetic-artisan-0047,13,3,14,3,9,0,HIGH,MEDIUM
synthetic-artisan-0048,14,8,5,1,5,0,MEDIUM,MEDIUM
synthetic-artisan-0049,10,5,13,5,2,0,HIGH,MEDIUM
synthetic-artisan-0050,8,1,11,1,3,0,MEDIUM,LOW
synthetic-artisan-0051,54,15,29,12,31,3,HIGH,HIGH
synthetic-artisan-0052,19,1,12,3,2,0,MEDIUM,MEDIUM
synthetic-artisan-0053,10,0,3,1,1,0,LOW,LOW
synthetic-artisan-0054,12,2,26,4,3,0,HIGH,MEDIUM
synthetic-artisan-0055,7,2,11,4,2,0,MEDIUM,MEDIUM
synthetic-artisan-0056,35,7,9,2,7,1,HIGH,HIGH
synthetic-artisan-0057,6,0,1,1,1,0,LOW,LOW
synthetic-artisan-0058,14,4,16,5,3,0,HIGH,MEDIUM
synthetic-artisan-0059,31,8,8,7,6,0,HIGH,HIGH
synthetic-artisan-0060,22,4,12,5,7,0,HIGH,HIGH
synthetic-artisan-0061,16,8,15,6,8,0,HIGH,HIGH
synthetic-artisan-0062,35,4,13,2,5,0,HIGH,MEDIUM
synthetic-artisan-0063,3,2,2,0,0,0,LOW,LOW
synthetic-artisan-0064,0,0,3,0,1,0,LOW,LOW
synthetic-artisan-0065,30,5,14,7,8,0,HIGH,HIGH
synthetic-artisan-0066,10,3,15,7,4,0,HIGH,MEDIUM
synthetic-artisan-0067,3,0,3,0,1,0,LOW,LOW
synthetic-artisan-0068,63,27,32,31,34,2,HIGH,HIGH
synthetic-artisan-0069,63,22,22,30,33,2,HIGH,HIGH
synthetic-artisan-0070,68,16,45,22,26,1,HIGH,HIGH
synthetic-artisan-0071,4,0,2,1,1,0,LOW,LOW
synthetic-artisan-0072,3,1,1,0,0,0,LOW,LOW
synthetic-artisan-0073,20,10,10,7,4,0,HIGH,HIGH
synthetic-artisan-0074,34,2,16,7,8,0,HIGH,HIGH
synthetic-artisan-0075,22,8,11,4,8,0,HIGH,HIGH
synthetic-artisan-0076,22,7,13,7,6,1,HIGH,HIGH
synthetic-artisan-0077,21,0,18,4,4,0,HIGH,MEDIUM
synthetic-artisan-0078,14,9,5,1,5,0,MEDIUM,MEDIUM
synthetic-artisan-0079,20,8,7,7,5,1,HIGH,HIGH
synthetic-artisan-0080,8,0,2,0,0,0,LOW,LOW
synthetic-artisan-0081,69,9,13,14,13,4,HIGH,HIGH
synthetic-artisan-0082,7,2,0,0,1,0,LOW,LOW
synthetic-artisan-0083,77,19,22,26,26,5,HIGH,HIGH
synthetic-artisan-0084,38,17,18,25,22,4,HIGH,HIGH
synthetic-artisan-0085,32,5,4,4,2,0,HIGH,MEDIUM
synthetic-artisan-0086,66,11,14,18,23,2,HIGH,HIGH
synthetic-artisan-0087,10,1,0,1,1,0,LOW,LOW
synthetic-artisan-0088,21,9,14,3,7,0,HIGH,HIGH
synthetic-artisan-0089,27,9,10,7,6,0,HIGH,HIGH
synthetic-artisan-0090,33,16,40,14,30,2,HIGH,HIGH
synthetic-artisan-0091,25,7,5,8,6,0,HIGH,HIGH
synthetic-artisan-0092,29,6,11,1,9,2,HIGH,HIGH
synthetic-artisan-0093,6,1,1,1,1,0,LOW,LOW
synthetic-artisan-0094,33,17,26,19,28,1,HIGH,HIGH
synthetic-artisan-0095,26,7,9,6,6,0,HIGH,HIGH
synthetic-artisan-0096,17,3,14,4,6,0,HIGH,MEDIUM
synthetic-artisan-0097,7,1,2,0,0,0,LOW,LOW
synthetic-artisan-0098,21,4,7,1,9,0,HIGH,MEDIUM
synthetic-artisan-0099,21,2,28,1,3,0,HIGH,MEDIUM
synthetic-artisan-0100,25,9,10,6,4,2,HIGH,HIGH
synthetic-artisan-0101,19,0,8,3,3,0,MEDIUM,MEDIUM
synthetic-artisan-0102,9,1,0,0,0,0,LOW,LOW
synthetic-artisan-0103,23,5,15,7,8,1,HIGH,HIGH
synthetic-artisan-0104,17,2,24,4,4,0,HIGH,MEDIUM
synthetic-artisan-0105,10,5,12,2,1,0,MEDIUM,MEDIUM
synthetic-artisan-0106,15,2,9,8,8,0,HIGH,HIGH
synthetic-artisan-0107,19,9,4,4,5,1,HIGH,HIGH
synthetic-artisan-0108,27,5,13,3,5,1,HIGH,HIGH
synthetic-artisan-0109,4,2,2,1,0,0,LOW,LOW
synthetic-artisan-0110,72,20,29,23,23,2,HIGH,HIGH
synthetic-artisan-0111,23,7,12,5,5,0,HIGH,HIGH
synthetic-artisan-0112,12,4,7,1,3,0,MEDIUM,MEDIUM
synthetic-artisan-0113,9,4,19,5,3,1,HIGH,MEDIUM
synthetic-artisan-0114,20,7,13,2,3,0,HIGH,MEDIUM
synthetic-artisan-0115,22,10,3,8,6,0,HIGH,HIGH
synthetic-artisan-0116,6,2,0,1,1,0,LOW,LOW
synthetic-artisan-0117,5,2,3,1,0,0,LOW,LOW
synthetic-artisan-0118,2,1,3,1,1,0,LOW,LOW
synthetic-artisan-0119,23,1,28,1,2,0,HIGH,MEDIUM
synthetic-artisan-0120,1,1,0,0,1,0,LOW,LOW
synthetic-artisan-0121,13,4,28,2,3,0,HIGH,MEDIUM
synthetic-artisan-0122,8,0,3,0,0,0,LOW,LOW
synthetic-artisan-0123,12,3,16,4,2,0,HIGH,MEDIUM
synthetic-artisan-0124,65,26,43,11,20,2,HIGH,HIGH
synthetic-artisan-0125,34,10,9,8,7,1,HIGH,HIGH
synthetic-artisan-0126,17,8,3,6,8,0,HIGH,HIGH
synthetic-artisan-0127,31,4,10,1,3,0,HIGH,MEDIUM
synthetic-artisan-0128,18,0,22,3,0,0,HIGH,LOW
synthetic-artisan-0129,8,0,21,2,2,0,MEDIUM,LOW
synthetic-artisan-0130,20,10,9,6,8,1,HIGH,HIGH
synthetic-artisan-0131,17,6,6,2,7,2,HIGH,HIGH
synthetic-artisan-0132,32,6,3,1,6,1,HIGH,HIGH
synthetic-artisan-0133,23,4,6,7,7,0,HIGH,HIGH
synthetic-artisan-0134,22,5,10,3,4,0,HIGH,MEDIUM
synthetic-artisan-0135,31,2,15,8,7,0,HIGH,HIGH
synthetic-artisan-0136,5,2,2,1,1,0,LOW,LOW
synthetic-artisan-0137,40,20,42,10,13,2,HIGH,HIGH
synthetic-artisan-0138,32,6,3,7,7,0,HIGH,HIGH
synthetic-artisan-0139,19,2,30,1,4,0,HIGH,MEDIUM
synthetic-artisan-0140,29,6,13,3,3,1,HIGH,MEDIUM
synthetic-artisan-0141,24,2,12,6,4,0,HIGH,MEDIUM
synthetic-artisan-0142,23,4,6,3,9,1,HIGH,HIGH
synthetic-artisan-0143,18,4,7,8,6,1,HIGH,HIGH
synthetic-artisan-0144,57,10,21,31,36,1,HIGH,HIGH
synthetic-artisan-0145,21,2,8,3,3,0,MEDIUM,MEDIUM
synthetic-artisan-0146,31,6,12,7,6,0,HIGH,HIGH
synthetic-artisan-0147,29,10,8,4,2,0,HIGH,HIGH
synthetic-artisan-0148,13,5,19,0,1,0,MEDIUM,LOW
synthetic-artisan-0149,7,0,0,0,0,0,LOW,LOW
synthetic-artisan-0150,21,10,9,3,7,0,HIGH,HIGH
synthetic-artisan-0151,18,2,14,6,5,0,HIGH,MEDIUM
synthetic-artisan-0152,34,19,34,8,18,1,HIGH,HIGH
synthetic-artisan-0153,18,0,27,1,4,1,HIGH,MEDIUM
synthetic-artisan-0154,43,12,25,9,32,3,HIGH,HIGH
synthetic-artisan-0155,17,7,15,3,2,0,HIGH,MEDIUM
synthetic-artisan-0156,21,2,11,0,0,0,MEDIUM,LOW
synthetic-artisan-0157,35,5,12,6,6,0,HIGH,HIGH
synthetic-artisan-0158,6,2,0,0,1,0,LOW,LOW
synthetic-artisan-0159,21,10,12,2,8,0,HIGH,HIGH
synthetic-artisan-0160,70,24,31,21,26,5,HIGH,HIGH
synthetic-artisan-0161,16,3,27,0,3,0,HIGH,MEDIUM
synthetic-artisan-0162,12,7,12,3,2,0,HIGH,MEDIUM
synthetic-artisan-0163,29,10,7,8,9,0,HIGH,HIGH
synthetic-artisan-0164,35,28,25,20,20,4,HIGH,HIGH
synthetic-artisan-0165,24,8,9,2,6,0,HIGH,MEDIUM
synthetic-artisan-0166,14,9,4,2,2,0,MEDIUM,MEDIUM
synthetic-artisan-0167,51,12,15,25,36,2,HIGH,HIGH
synthetic-artisan-0168,54,19,39,30,28,5,HIGH,HIGH
synthetic-artisan-0169,28,10,6,3,8,0,HIGH,HIGH
synthetic-artisan-0170,27,7,4,5,5,1,HIGH,HIGH
synthetic-artisan-0171,31,6,3,3,5,0,HIGH,MEDIUM
synthetic-artisan-0172,15,0,11,1,4,0,MEDIUM,LOW
synthetic-artisan-0173,10,0,0,0,1,0,LOW,LOW
synthetic-artisan-0174,20,4,8,5,6,1,HIGH,HIGH
synthetic-artisan-0175,8,1,30,4,2,0,HIGH,MEDIUM
synthetic-artisan-0176,23,9,12,8,8,0,HIGH,HIGH
synthetic-artisan-0177,13,6,13,8,9,0,HIGH,HIGH
synthetic-artisan-0178,9,0,0,0,1,0,LOW,LOW
synthetic-artisan-0179,8,2,15,2,0,0,MEDIUM,LOW
synthetic-artisan-0180,6,2,1,1,0,0,LOW,LOW
synthetic-artisan-0181,5,3,6,3,0,0,MEDIUM,LOW
synthetic-artisan-0182,32,8,7,2,7,0,HIGH,HIGH
synthetic-artisan-0183,9,1,2,0,1,0,LOW,LOW
synthetic-artisan-0184,43,21,37,23,21,2,HIGH,HIGH
synthetic-artisan-0185,42,18,22,9,22,3,HIGH,HIGH
synthetic-artisan-0186,15,2,29,5,4,0,HIGH,MEDIUM
synthetic-artisan-0187,2,2,1,0,0,0,LOW,LOW
synthetic-artisan-0188,24,3,20,4,4,0,HIGH,MEDIUM
synthetic-artisan-0189,24,2,10,3,1,0,MEDIUM,MEDIUM
synthetic-artisan-0190,65,9,34,23,20,1,HIGH,HIGH
synthetic-artisan-0191,5,1,0,0,1,0,LOW,LOW
synthetic-artisan-0192,27,2,10,4,6,0,HIGH,MEDIUM
synthetic-artisan-0193,18,0,16,5,4,0,HIGH,MEDIUM
synthetic-artisan-0194,7,1,1,1,1,0,LOW,LOW
synthetic-artisan-0195,34,7,13,1,6,0,HIGH,MEDIUM
synthetic-artisan-0196,22,6,7,3,6,0,HIGH,MEDIUM
synthetic-artisan-0197,13,5,28,5,5,0,HIGH,MEDIUM
synthetic-artisan-0198,22,7,16,3,9,0,HIGH,HIGH
synthetic-artisan-0199,10,7,7,3,4,0,MEDIUM,MEDIUM
synthetic-artisan-0200,2,0,0,1,1,0,LOW,LOW
synthetic-artisan-0201,77,27,20,26,25,0,HIGH,HIGH
synthetic-artisan-0202,77,27,22,30,28,0,HIGH,HIGH
synthetic-artisan-0203,43,22,30,31,30,3,HIGH,HIGH
synthetic-artisan-0204,19,9,16,4,6,0,HIGH,HIGH
synthetic-artisan-0205,19,8,11,7,6,1,HIGH,HIGH
synthetic-artisan-0206,5,5,21,2,4,1,HIGH,MEDIUM
synthetic-artisan-0207,34,4,7,8,9,0,HIGH,HIGH
synthetic-artisan-0208,3,1,2,0,1,0,LOW,LOW
synthetic-artisan-0209,8,1,1,1,0,0,LOW,LOW
synthetic-artisan-0210,5,0,2,0,0,0,LOW,LOW
synthetic-artisan-0211,7,2,1,1,1,0,LOW,LOW
synthetic-artisan-0212,4,2,12,1,4,1,MEDIUM,MEDIUM
synthetic-artisan-0213,4,0,2,0,0,0,LOW,LOW
synthetic-artisan-0214,10,2,3,0,0,0,LOW,LOW
synthetic-artisan-0215,59,27,13,27,26,2,HIGH,HIGH
synthetic-artisan-0216,10,7,6,7,7,0,HIGH,HIGH
synthetic-artisan-0217,21,3,11,1,7,1,HIGH,MEDIUM
synthetic-artisan-0218,21,6,14,1,6,1,HIGH,MEDIUM
synthetic-artisan-0219,10,2,0,1,1,0,LOW,LOW
synthetic-artisan-0220,20,4,16,8,8,0,HIGH,HIGH
synthetic-artisan-0221,7,0,2,0,0,0,LOW,LOW
synthetic-artisan-0222,30,18,31,23,20,5,HIGH,HIGH
synthetic-artisan-0223,10,0,2,1,0,0,LOW,LOW
synthetic-artisan-0224,5,1,3,1,1,0,LOW,LOW
synthetic-artisan-0225,19,5,21,2,4,0,HIGH,MEDIUM
synthetic-artisan-0226,33,21,23,24,24,1,HIGH,HIGH
synthetic-artisan-0227,19,6,10,7,5,0,HIGH,HIGH
synthetic-artisan-0228,33,7,12,7,7,0,HIGH,HIGH
synthetic-artisan-0229,10,1,2,0,0,0,LOW,LOW
synthetic-artisan-0230,9,2,3,0,0,0,LOW,LOW
synthetic-artisan-0231,10,1,2,1,0,0,LOW,LOW
synthetic-artisan-0232,51,19,40,31,29,2,HIGH,HIGH
synthetic-artisan-0233,30,6,6,2,1,1,HIGH,MEDIUM
synthetic-artisan-0234,27,3,7,5,8,0,HIGH,HIGH
synthetic-artisan-0235,59,14,19,11,33,0,HIGH,HIGH
synthetic-artisan-0236,18,0,27,2,2,0,HIGH,LOW
synthetic-artisan-0237,9,5,28,5,4,0,HIGH,MEDIUM
synthetic-artisan-0238,3,0,1,1,0,0,LOW,LOW
synthetic-artisan-0239,21,9,15,3,2,0,HIGH,MEDIUM
synthetic-artisan-0240,19,4,19,3,4,0,HIGH,MEDIUM
synthetic-artisan-0241,24,9,13,6,5,1,HIGH,HIGH
synthetic-artisan-0242,36,21,44,8,32,0,HIGH,HIGH
synthetic-artisan-0243,15,7,14,4,6,2,HIGH,HIGH
synthetic-artisan-0244,44,14,29,11,26,1,HIGH,HIGH
synthetic-artisan-0245,15,4,5,6,6,1,HIGH,HIGH
synthetic-artisan-0246,10,2,2,0,1,0,LOW,LOW
synthetic-artisan-0247,10,9,13,5,5,0,HIGH,HIGH
synthetic-artisan-0248,12,2,5,8,7,0,HIGH,MEDIUM
synthetic-artisan-0249,14,7,16,6,6,2,HIGH,HIGH
synthetic-artisan-0250,60,25,18,17,15,2,HIGH,HIGH
synthetic-artisan-0251,14,3,3,5,7,1,MEDIUM,HIGH
synthetic-artisan-0252,2,1,2,0,0,0,LOW,LOW
synthetic-artisan-0253,26,9,10,5,8,0,HIGH,HIGH
synthetic-artisan-0254,17,5,12,6,3,0,HIGH,MEDIUM
synthetic-artisan-0255,30,9,7,1,2,0,HIGH,MEDIUM
synthetic-artisan-0256,76,20,35,8,18,0,HIGH,HIGH
synthetic-artisan-0257,19,3,9,8,9,0,HIGH,HIGH
synthetic-artisan-0258,1,1,2,1,1,0,LOW,LOW
synthetic-artisan-0259,8,1,0,0,0,0,LOW,LOW
synthetic-artisan-0260,5,1,3,0,0,0,LOW,LOW
synthetic-artisan-0261,29,7,5,7,5,0,HIGH,HIGH
synthetic-artisan-0262,47,23,13,18,16,3,HIGH,HIGH
synthetic-artisan-0263,35,2,12,8,7,2,HIGH,HIGH
synthetic-artisan-0264,65,23,22,23,26,3,HIGH,HIGH
synthetic-artisan-0265,10,0,0,0,0,0,LOW,LOW
synthetic-artisan-0266,5,1,1,1,0,0,LOW,LOW
synthetic-artisan-0267,29,9,16,1,3,0,HIGH,MEDIUM
synthetic-artisan-0268,19,4,18,2,1,0,HIGH,MEDIUM
synthetic-artisan-0269,31,6,12,8,6,2,HIGH,HIGH
synthetic-artisan-0270,17,6,15,5,4,0,HIGH,MEDIUM
synthetic-artisan-0271,21,10,15,5,5,0,HIGH,HIGH
synthetic-artisan-0272,16,2,30,1,2,0,HIGH,LOW
synthetic-artisan-0273,24,6,14,8,6,0,HIGH,HIGH
synthetic-artisan-0274,12,1,9,4,4,0,MEDIUM,MEDIUM
synthetic-artisan-0275,61,15,26,8,9,2,HIGH,HIGH
synthetic-artisan-0276,2,0,1,1,1,0,LOW,LOW
synthetic-artisan-0277,34,6,8,5,5,1,HIGH,HIGH
synthetic-artisan-0278,17,10,14,1,3,0,HIGH,MEDIUM
synthetic-artisan-0279,5,3,21,1,2,0,MEDIUM,LOW
synthetic-artisan-0280,29,3,8,5,8,2,HIGH,HIGH
synthetic-artisan-0281,8,4,20,2,1,0,MEDIUM,LOW
synthetic-artisan-0282,7,2,2,0,0,0,LOW,LOW
synthetic-artisan-0283,78,17,24,12,25,4,HIGH,HIGH
synthetic-artisan-0284,60,18,17,19,27,0,HIGH,HIGH
synthetic-artisan-0285,17,2,7,7,5,0,HIGH,MEDIUM
synthetic-artisan-0286,13,4,29,4,2,0,HIGH,MEDIUM
synthetic-artisan-0287,31,11,41,16,14,2,HIGH,HIGH
synthetic-artisan-0288,68,17,35,26,25,1,HIGH,HIGH
synthetic-artisan-0289,24,7,9,8,9,1,HIGH,HIGH
synthetic-artisan-0290,71,27,17,23,21,2,HIGH,HIGH
synthetic-artisan-0291,9,0,0,0,0,0,LOW,LOW
synthetic-artisan-0292,8,1,0,0,1,0,LOW,LOW
synthetic-artisan-0293,8,1,0,1,0,0,LOW,LOW
synthetic-artisan-0294,11,10,10,5,5,0,HIGH,HIGH
synthetic-artisan-0295,65,10,14,20,20,3,HIGH,HIGH
synthetic-artisan-0296,6,3,7,2,3,0,MEDIUM,MEDIUM
synthetic-artisan-0297,74,28,38,18,34,2,HIGH,HIGH
